[2024-05-07 09:30:50,287] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2024-05-07 09:30:50,288] torch.distributed.run: [WARNING] 
[2024-05-07 09:30:50,288] torch.distributed.run: [WARNING] *****************************************
[2024-05-07 09:30:50,288] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-05-07 09:30:50,288] torch.distributed.run: [WARNING] *****************************************
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:36031 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:36031 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:36031 (errno: 22 - Invalid argument).
====================initialize the distributed env====================
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.18s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:12<00:12, 12.49s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.64s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:13<00:13, 13.26s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  8.32s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:18<00:00,  9.20s/it]
====================get the model with lora====================
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.12s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.95s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  7.80s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.62s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  7.96s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:17<00:00,  8.64s/it]
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
====================Use distributed data parallel====================
====================get the dataset====================
====================get the dataloader====================
====================start train====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
Step: 1	 Data: torch.Size([10, 384])	 Training Loss: 1.0071995258331299
Step: 2	 Data: torch.Size([10, 384])	 Training Loss: 1.045508861541748
Step: 3	 Data: torch.Size([10, 384])	 Training Loss: 1.1251661777496338
Step: 4	 Data: torch.Size([10, 384])	 Training Loss: 1.07790207862854
Step: 5	 Data: torch.Size([10, 384])	 Training Loss: 1.0075218677520752
Step: 6	 Data: torch.Size([10, 384])	 Training Loss: 1.14442777633667
Step: 7	 Data: torch.Size([10, 384])	 Training Loss: 1.0274392366409302
Step: 8	 Data: torch.Size([10, 384])	 Training Loss: 1.220910668373108
Step: 9	 Data: torch.Size([10, 384])	 Training Loss: 1.0824288129806519
Step: 10	 Data: torch.Size([10, 384])	 Training Loss: 1.086726427078247
Step: 11	 Data: torch.Size([10, 384])	 Training Loss: 1.0137814283370972
Step: 12	 Data: torch.Size([10, 384])	 Training Loss: 1.0502893924713135
Step: 13	 Data: torch.Size([10, 384])	 Training Loss: 1.0890092849731445
Step: 14	 Data: torch.Size([10, 384])	 Training Loss: 1.2321075201034546
Step: 15	 Data: torch.Size([10, 384])	 Training Loss: 1.0377426147460938
Step: 16	 Data: torch.Size([10, 384])	 Training Loss: 1.124925136566162
Step: 17	 Data: torch.Size([10, 384])	 Training Loss: 1.1544510126113892
Step: 18	 Data: torch.Size([10, 384])	 Training Loss: 1.0534026622772217
Step: 19	 Data: torch.Size([10, 384])	 Training Loss: 1.2128088474273682
Step: 20	 Data: torch.Size([10, 384])	 Training Loss: 1.0158534049987793
Step: 21	 Data: torch.Size([10, 384])	 Training Loss: 1.0227386951446533
Step: 22	 Data: torch.Size([10, 384])	 Training Loss: 1.0416268110275269
Step: 23	 Data: torch.Size([10, 384])	 Training Loss: 1.1335524320602417
Step: 24	 Data: torch.Size([10, 384])	 Training Loss: 1.1642253398895264
Step: 25	 Data: torch.Size([10, 384])	 Training Loss: 0.9762818813323975
Step: 26	 Data: torch.Size([10, 384])	 Training Loss: 0.9520187377929688
Step: 27	 Data: torch.Size([10, 384])	 Training Loss: 1.2121622562408447
Step: 28	 Data: torch.Size([10, 384])	 Training Loss: 1.104995608329773
Step: 29	 Data: torch.Size([10, 384])	 Training Loss: 1.1103719472885132
Step: 30	 Data: torch.Size([10, 384])	 Training Loss: 0.9710512757301331
Step: 31	 Data: torch.Size([10, 384])	 Training Loss: 1.1122163534164429
Step: 32	 Data: torch.Size([10, 384])	 Training Loss: 1.110839605331421
Step: 33	 Data: torch.Size([10, 384])	 Training Loss: 1.0161017179489136
Step: 34	 Data: torch.Size([10, 384])	 Training Loss: 0.8907955288887024
Step: 35	 Data: torch.Size([10, 384])	 Training Loss: 1.0209875106811523
Step: 36	 Data: torch.Size([10, 384])	 Training Loss: 1.0483225584030151
Step: 37	 Data: torch.Size([10, 384])	 Training Loss: 1.0969021320343018
Step: 38	 Data: torch.Size([10, 384])	 Training Loss: 0.9490005373954773
Step: 39	 Data: torch.Size([10, 384])	 Training Loss: 0.9956648945808411
Step: 40	 Data: torch.Size([10, 384])	 Training Loss: 1.0217444896697998
Step: 41	 Data: torch.Size([10, 384])	 Training Loss: 1.1545448303222656
Step: 42	 Data: torch.Size([10, 384])	 Training Loss: 0.9956126809120178
Step: 43	 Data: torch.Size([10, 384])	 Training Loss: 1.0812994241714478
Step: 44	 Data: torch.Size([10, 384])	 Training Loss: 1.2309112548828125
Step: 45	 Data: torch.Size([10, 384])	 Training Loss: 1.0820317268371582
Step: 46	 Data: torch.Size([10, 384])	 Training Loss: 0.9615752100944519
Step: 47	 Data: torch.Size([10, 384])	 Training Loss: 0.9651999473571777
Step: 48	 Data: torch.Size([10, 384])	 Training Loss: 1.1911842823028564
Step: 49	 Data: torch.Size([10, 384])	 Training Loss: 1.1346439123153687
Step: 50	 Data: torch.Size([10, 384])	 Training Loss: 1.1865955591201782
Step: 51	 Data: torch.Size([10, 384])	 Training Loss: 0.9997447729110718
Step: 52	 Data: torch.Size([10, 384])	 Training Loss: 1.005481243133545
Step: 53	 Data: torch.Size([10, 384])	 Training Loss: 1.0804810523986816
Step: 54	 Data: torch.Size([10, 384])	 Training Loss: 1.0613621473312378
Step: 55	 Data: torch.Size([10, 384])	 Training Loss: 0.9652822613716125
Step: 56	 Data: torch.Size([10, 384])	 Training Loss: 1.1041927337646484
Step: 57	 Data: torch.Size([10, 384])	 Training Loss: 0.9603452682495117
