[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] master_addr is only used for static rdzv_backend and when rdzv_endpoint is not specified.
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] 
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] *****************************************
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-05-07 08:55:22,994] torch.distributed.run: [WARNING] *****************************************
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
[W socket.cpp:663] [c10d] The client socket has failed to connect to [H100-199]:34233 (errno: 22 - Invalid argument).
====================initialize the distributed env====================
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.22s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.32s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:14<00:14, 14.82s/it]Loading checkpoint shards:  50%|█████     | 1/2 [00:15<00:15, 15.89s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.84s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.79s/it]
====================get the model with lora====================
trainable params: 4,194,304 || all params: 6,742,609,920 || trainable%: 0.06220594176090199
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.95s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.99s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  8.67s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:19<00:00,  9.59s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00,  9.61s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:20<00:00, 10.47s/it]
====================Use gradient checkpoint====================
====================get the dataset====================
====================get the dataloader====================
====================start train====================
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
Step: 1	 Data: torch.Size([10, 384])	 Training Loss: 1.0653092861175537
Step: 2	 Data: torch.Size([10, 384])	 Training Loss: 1.0275307893753052
Step: 3	 Data: torch.Size([10, 384])	 Training Loss: 0.9644657373428345
Step: 4	 Data: torch.Size([10, 384])	 Training Loss: 1.194652795791626
Step: 5	 Data: torch.Size([10, 384])	 Training Loss: 1.2677936553955078
Step: 6	 Data: torch.Size([10, 302])	 Training Loss: 1.2402234077453613
Step: 7	 Data: torch.Size([10, 384])	 Training Loss: 1.2178047895431519
Step: 8	 Data: torch.Size([10, 384])	 Training Loss: 1.1047031879425049
You're using a LlamaTokenizerFast tokenizer. Please note that with a fast tokenizer, using the `__call__` method is faster than using a method to encode the text followed by a call to the `pad` method to get a padded encoding.
`use_cache=True` is incompatible with gradient checkpointing. Setting `use_cache=False`...
/home/genghaozhe/.pyenv/versions/3.10.14/envs/colossalai-py310/lib/python3.10/site-packages/torch/utils/checkpoint.py:429: UserWarning: torch.utils.checkpoint: please pass in use_reentrant=True or use_reentrant=False explicitly. The default value of use_reentrant will be updated to be False in the future. To maintain current behavior, pass use_reentrant=True. It is recommended that you use use_reentrant=False. Refer to docs for more details on the differences between the two variants.
  warnings.warn(
Step: 9	 Data: torch.Size([10, 384])	 Training Loss: 1.1114025115966797
Step: 10	 Data: torch.Size([10, 384])	 Training Loss: 1.0319733619689941
Step: 11	 Data: torch.Size([10, 384])	 Training Loss: 1.3791403770446777
Step: 12	 Data: torch.Size([10, 319])	 Training Loss: 1.187793254852295
Step: 13	 Data: torch.Size([10, 384])	 Training Loss: 1.188172459602356
Step: 14	 Data: torch.Size([10, 384])	 Training Loss: 0.9831816554069519
Step: 15	 Data: torch.Size([10, 384])	 Training Loss: 0.9868123531341553
Step: 16	 Data: torch.Size([10, 384])	 Training Loss: 1.2150890827178955
Step: 17	 Data: torch.Size([10, 384])	 Training Loss: 1.1379033327102661
Step: 18	 Data: torch.Size([10, 384])	 Training Loss: 1.1932984590530396
Step: 19	 Data: torch.Size([10, 384])	 Training Loss: 1.1196459531784058
Step: 20	 Data: torch.Size([10, 384])	 Training Loss: 1.120406985282898
Step: 21	 Data: torch.Size([10, 384])	 Training Loss: 1.2370129823684692
Step: 22	 Data: torch.Size([10, 384])	 Training Loss: 1.0422308444976807
Step: 23	 Data: torch.Size([10, 384])	 Training Loss: 1.1443196535110474
Step: 24	 Data: torch.Size([10, 384])	 Training Loss: 1.069368600845337
Step: 25	 Data: torch.Size([10, 384])	 Training Loss: 1.148391842842102
Step: 26	 Data: torch.Size([10, 384])	 Training Loss: 1.0746625661849976
Step: 27	 Data: torch.Size([10, 384])	 Training Loss: 1.3524025678634644
Step: 28	 Data: torch.Size([10, 384])	 Training Loss: 1.1382713317871094
Step: 29	 Data: torch.Size([10, 384])	 Training Loss: 1.1074059009552002
Step: 30	 Data: torch.Size([10, 384])	 Training Loss: 1.1473032236099243
Step: 31	 Data: torch.Size([10, 384])	 Training Loss: 0.9727094173431396
Step: 32	 Data: torch.Size([10, 384])	 Training Loss: 1.0462586879730225
Step: 33	 Data: torch.Size([10, 384])	 Training Loss: 1.0146592855453491
Step: 34	 Data: torch.Size([10, 384])	 Training Loss: 1.1250112056732178
Step: 35	 Data: torch.Size([10, 384])	 Training Loss: 1.1633226871490479
Step: 36	 Data: torch.Size([10, 384])	 Training Loss: 0.9574575424194336
Step: 37	 Data: torch.Size([10, 384])	 Training Loss: 1.1551748514175415
Step: 38	 Data: torch.Size([10, 384])	 Training Loss: 1.446419358253479
Step: 39	 Data: torch.Size([10, 384])	 Training Loss: 1.2789174318313599
Step: 40	 Data: torch.Size([10, 384])	 Training Loss: 1.1206774711608887
Step: 41	 Data: torch.Size([10, 384])	 Training Loss: 1.1371504068374634
Step: 42	 Data: torch.Size([10, 384])	 Training Loss: 1.0290601253509521
Step: 43	 Data: torch.Size([10, 384])	 Training Loss: 1.1304763555526733
Step: 44	 Data: torch.Size([10, 384])	 Training Loss: 0.977817952632904
Step: 45	 Data: torch.Size([10, 384])	 Training Loss: 0.9336004257202148
Step: 46	 Data: torch.Size([10, 384])	 Training Loss: 1.1520811319351196
Step: 47	 Data: torch.Size([10, 384])	 Training Loss: 1.2598572969436646
Step: 48	 Data: torch.Size([10, 384])	 Training Loss: 0.9940590262413025
Step: 49	 Data: torch.Size([10, 384])	 Training Loss: 1.0185426473617554
Step: 50	 Data: torch.Size([10, 384])	 Training Loss: 1.0384758710861206
Step: 51	 Data: torch.Size([10, 384])	 Training Loss: 0.9498945474624634
Step: 52	 Data: torch.Size([10, 384])	 Training Loss: 0.9469925165176392
